Neighborhood,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
East Colfax,2019,362754,364981,365845,371172,366427,365572,365581,367309,368954,367863,367963,371272
East Colfax,2020,373436,376981,379736,381745,382400,382618,380890,383045,390372,395545,402036,407100
East Colfax,2021,409954,413490,417818,435372,446827,470481,467609,455972,451163,449045,450845,453263
East Colfax,2022,458690,469009,497736,510163,510036,500209,486290,479600,476072,491100,508718,0
South Park Hill,2017,642330,667390,666640,665990,667410,673630,674540,672120,670320,662340,676270,681960
South Park Hill,2018,680040,684790,701780,705490,714030,714230,712500,711690,712670,716160,722810,717050
South Park Hill,2019,732470,720490,713730,714550,712130,715630,716720,713900,719700,720630,723630,726570
South Park Hill,2020,731880,736150,740220,752440,752930,755800,755700,759340,770370,786240,781470,787430
South Park Hill,2021,802640,810280,815930,849910,863340,878860,886830,854720,851320,858000,865090,878110
South Park Hill,2022,874240,925060,987650,1383810,1376980,1375210,1254630,1247450,1257100,1450820,1443470,0
Speer,2017,524727,531711,540511,543561,550416,552700,547700,546644,556227,557950,561255,566333
Speer,2018,565577,559272,565750,569505,573622,574672,574683,578350,582266,584255,583244,584494
Speer,2019,587133,585822,585000,585683,582666,581111,578972,582444,584305,577688,576600,585377
Speer,2020,588183,589855,595183,595311,591827,591822,590516,589944,597433,604811,596544,599477
Speer,2021,601522,631794,639950,654127,674594,681472,681350,666055,668705,674716,676016,679427
Speer,2022,689072,693438,737438,750522,763216,795977,769377,773900,768350,777922,785772,0
Harvey Park South,2017,360450,363950,369200,370275,373900,379900,376925,381000,382750,383675,390025,397150
Harvey Park South,2018,397500,396100,414100,419500,426225,423575,429275,427475,431450,428275,430500,433825
Harvey Park South,2019,434150,433225,437325,436275,429800,433650,437025,439325,439350,439175,441900,444650
Harvey Park South,2020,445225,445150,447450,447250,451000,455200,458575,458875,465025,472850,477875,487150
Harvey Park South,2021,491375,495125,500150,523150,539075,536425,534675,519625,514475,518725,519750,522225
Harvey Park South,2022,528250,535950,581150,605475,611700,602550,582175,568000,567650,624625,621750,0
Harvey Park,2017,299568,304618,313093,316375,318356,321306,321850,323118,324475,326987,330900,333831
Harvey Park,2018,334950,337693,343050,347281,349650,349450,350662,352300,351350,352825,353575,355868
Harvey Park,2019,355925,354675,353443,354806,355943,356412,359050,360200,359106,359243,359431,359956
Harvey Park,2020,362200,364581,368762,372775,376818,377975,378093,379687,385237,390031,396825,402112
Harvey Park,2021,408218,414475,419275,443900,459993,458718,457881,448531,445431,448831,449793,452268
Harvey Park,2022,458100,468681,502993,521043,522418,511468,499762,486487,496881,493431,500693,0
Baker,2017,389645,394163,401845,405954,411636,412945,412690,412972,414463,415009,417027,419554
Baker,2018,420672,424963,427009,434527,439363,443500,446072,444290,448254,450981,454454,458727
Baker,2019,460536,460254,458190,458000,456581,457809,452636,454200,469509,467709,466281,467563
Baker,2020,472836,477281,476645,478845,477136,478990,479063,479009,489863,495072,502472,502254
Baker,2021,505445,509454,516290,541354,557836,562663,563236,551990,546936,546200,546736,549709
Baker,2022,554436,568027,602545,626090,627754,611090,589545,625009,610181,622963,602900,0
City Park West,2017,381080,387400,392280,396180,400400,403480,400700,399640,395000,390420,387080,391420
City Park West,2018,388260,391160,404460,409520,407160,413020,416760,416900,414400,409120,410760,413220
City Park West,2019,418820,416640,418260,420800,417300,417320,415200,416140,418680,418600,416200,415700
City Park West,2020,419480,421680,423400,428000,428700,428040,428740,429640,542800,444920,444620,449080
City Park West,2021,450260,457180,461520,492600,507480,512280,508480,490980,485920,402440,403380,407140
City Park West,2022,411260,419280,449340,457940,481620,456200,446640,432140,535740,541720,628500,0
North Capitol Hill,2017,434850,438300,444550,440775,446100,447925,449475,451975,457325,459100,463250,464225
North Capitol Hill,2018,480775,490925,473750,475600,480575,481200,485025,488525,492250,495175,494725,492575
North Capitol Hill,2019,490650,487800,480700,475650,466375,464050,463925,456125,462050,462375,463275,464950
North Capitol Hill,2020,467100,469525,474925,481150,479675,481900,481275,478675,477275,478075,486250,488650
North Capitol Hill,2021,491275,495650,497400,472875,483750,502200,510900,507425,511250,518150,522250,526425
North Capitol Hill,2022,529525,544450,570525,578800,581900,575150,560425,601325,602125,591900,583975,0
Sunnyside,2017,320890,323770,332080,334190,333840,333330,328450,326480,329670,328350,332580,334840
Sunnyside,2018,339170,344380,339510,341060,343140,345490,349700,344580,345040,350120,351630,355870
Sunnyside,2019,358380,356300,359320,358400,356980,353940,358040,358720,403160,403110,403350,405280
Sunnyside,2020,407380,409240,413200,416160,416930,438190,434880,433760,438450,441180,447170,452460
Sunnyside,2021,458790,465240,609440,628030,643000,664540,673750,665450,661630,676530,680780,688060
Sunnyside,2022,693090,709600,757050,770210,769010,757000,738440,866240,855400,906260,895190,0
Wellshire,2017,472275,477225,481500,478800,483725,487675,489725,495450,498300,496950,498750,499275
Wellshire,2018,493250,495150,509075,509800,511200,511450,512875,509900,501450,504850,511875,517950
Wellshire,2019,523525,524400,514600,520950,516275,517175,522000,525500,531050,530800,529550,528200
Wellshire,2020,527175,529600,544725,536125,536250,547175,542900,574725,577950,564425,569275,579375
Wellshire,2021,584600,594350,602525,631675,673075,696900,706125,694800,692050,694650,698150,702200
Wellshire,2022,712300,773925,824125,914625,941150,908325,892150,880200,976300,1049375,1025750,0
Hilltop,2017,1105690,1105210,1145460,1152970,1165170,1180210,1171800,1166100,1167470,1172930,1173980,1179000
Hilltop,2018,1161570,1165390,1189350,1207830,1208430,1218300,1210960,1205240,1194180,1197000,1199920,1193630
Hilltop,2019,1200380,1108470,1103150,1099390,1089030,1124390,1115770,1122980,1191000,1191140,1274670,1266160
Hilltop,2020,1265130,1261830,1264320,1257780,1260240,1370160,1283840,1278350,1391600,1402300,1397830,1435220
Hilltop,2021,1457420,1470510,1483970,1553960,1568840,1507990,1477580,1474920,1474990,1505190,1515370,1525560
Hilltop,2022,1575690,1586450,1726040,1970000,1950000,1880000,1838380,2074970,2085000,2199990,2134090,0
Regis,2017,420566,386466,396866,395466,446466,454233,449433,447866,443500,460200,464500,463033
Regis,2018,462866,470600,470900,481666,483500,485433,487866,486966,491800,492700,492400,500766
Regis,2019,499466,498766,503233,499400,506033,509866,508866,515766,539233,539866,544966,549200
Regis,2020,552166,552766,564666,567166,558566,542500,535166,530800,526266,529666,544500,549433
Regis,2021,553433,557133,560800,585433,598433,626200,638766,630766,627333,633366,636533,643766
Regis,2022,653566,673033,721833,746633,751766,733466,706766,688233,672800,621333,627666,0
Auraria,2017,1500000,1500000,1400000,1500000,1500000,1400000,1400000,1400000,1400000,1400000,1400000,1400000
Auraria,2018,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000
Auraria,2019,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1400000,1300000,1300000,1300000,1300000
Auraria,2020,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1300000,1400000,1400000,1400000,1400000
Auraria,2021,1400000,1400000,1400000,1500000,1600000,1700000,1800000,1800000,1800000,1800000,1800000,1800000
Auraria,2022,1800000,1900000,1900000,1900000,1800000,1800000,1700000,2700000,2700000,2700000,2700000,0
Whittier,2017,529875,535950,539875,541125,549450,558250,557550,561925,562125,563025,558650,565050
Whittier,2018,621800,621000,648850,672775,671800,701800,709625,710275,711825,721925,714575,724000
Whittier,2019,723700,729775,731850,729675,729825,720125,721575,720400,697450,694975,701700,705800
Whittier,2020,711650,715575,725875,728700,729075,729200,732625,741600,748050,754200,768100,776675
Whittier,2021,778950,781275,785925,839350,858675,857125,851600,831650,821375,846200,845000,840825
Whittier,2022,836575,845450,913725,971500,972700,918125,884450,849725,845775,920175,911250,0
North Park Hill,2017,434191,444425,450658,449958,455525,456733,459741,459250,461866,465033,471250,481425
North Park Hill,2018,478158,477816,492458,495033,498341,499808,503950,506166,506008,510808,513941,520808
North Park Hill,2019,524708,526658,526250,531000,523016,523208,518291,516808,516375,517733,517691,519300
North Park Hill,2020,524808,530091,541416,539166,540333,541583,540633,543883,555341,564175,567541,576933
North Park Hill,2021,589083,594850,600991,632550,646591,646275,642483,626091,611191,618966,618975,622100
North Park Hill,2022,628175,638966,705858,725825,726708,851508,843350,816883,801400,800600,798741,0
Goldsmith,2017,275850,281150,282725,282600,287225,281025,284300,288325,287000,287500,292425,294075
Goldsmith,2018,284000,289250,302400,309750,313250,317300,319250,319175,320675,323050,324550,325125
Goldsmith,2019,322850,326300,327050,331250,328850,326025,325450,325650,326400,330075,328600,323750
Goldsmith,2020,324475,324400,326700,327100,333100,339625,344450,340400,341775,348200,354425,357825
Goldsmith,2021,359000,363325,366525,380425,389925,387700,389200,386300,388325,395000,396800,401250
Goldsmith,2022,407225,419625,446425,456325,456200,448650,436250,424450,434375,424825,408700,0
Berkeley,2017,491672,492890,502700,498809,492563,495036,498463,501445,503127,514381,517972,519654
Berkeley,2018,513409,520181,539418,546309,549590,554390,557881,555927,557236,561645,564318,573245
Berkeley,2019,573481,569990,569954,568600,566281,565127,569418,567390,560281,559081,560645,560781
Berkeley,2020,560290,563127,569518,571500,569081,572281,571563,573781,570945,583900,596245,597672
Berkeley,2021,603981,626227,632954,659218,675836,709954,715490,706881,701809,707854,714600,716472
Berkeley,2022,720754,747563,795190,813900,816727,815163,917654,893100,879545,958954,945881,0
Highland,2017,389130,402200,405730,410007,411238,410846,412069,415800,415230,413669,413353,415046
Highland,2018,447600,448169,470492,463415,462507,465530,466761,468030,470415,473907,469076,458115
Highland,2019,464184,459784,462700,458315,464730,462923,465361,459615,517123,517576,516100,518915
Highland,2020,519300,544884,546469,542800,548653,599192,521692,521461,552800,567000,614369,623300
Highland,2021,627092,631307,630092,680684,704292,751953,742630,771338,778776,786107,787484,798761
Highland,2022,822838,845069,839907,865753,873838,866807,841123,892738,962115,957576,995800,0
Ruby Hill,2017,274683,281516,290250,291833,296016,301116,301033,304966,309033,312000,313466,317016
Ruby Hill,2018,311450,314650,318583,322633,328000,331533,333900,336050,336616,336716,337483,337383
Ruby Hill,2019,339583,341233,343133,345450,333216,333016,333916,342583,360950,358766,358133,343583
Ruby Hill,2020,357866,360466,363266,363116,362550,365316,367533,368400,370583,376333,382266,386666
Ruby Hill,2021,392133,398033,404183,425200,435183,435583,436316,427016,425216,426416,426083,426933
Ruby Hill,2022,429516,437450,487366,508216,508083,498216,484383,472316,476733,458250,444533,0
West Highland,2017,432752,437847,450600,455110,457536,459115,446889,449105,449247,466368,470457,468352
West Highland,2018,470894,477931,456889,464400,467894,470926,491657,493626,495284,496457,505100,511252
West Highland,2019,517000,510284,510942,528947,528563,531757,530778,529884,516431,516510,516515,517915
West Highland,2020,521105,526836,531931,530005,532584,543968,538863,547200,553984,561678,546368,573784
West Highland,2021,579094,590015,665742,604863,621473,649942,641184,640021,641026,642631,656000,670173
West Highland,2022,679826,703384,753984,777547,890800,863415,920757,883252,880073,872057,937005,0
Union Station,2017,871555,877533,879161,884177,871794,895133,883972,879538,880233,871855,882538,890777
Union Station,2018,914272,910388,964900,975311,984588,985694,980416,975783,993027,988777,992055,1000294
Union Station,2019,993805,987483,987661,976827,980311,982172,981694,1006511,1247255,1247916,1249005,1249761
Union Station,2020,1246444,1304122,1314722,1324744,1328872,1332644,1306155,1284061,1340422,1342872,1378738,1392200
Union Station,2021,1325738,1427944,1440750,1480844,1501161,1469994,1445294,1440350,1422216,1319255,1332883,1335516
Union Station,2022,1350377,1601738,1625377,1630816,1709566,1705366,1592372,1555522,1609566,1651111,1659872,0
Civic Center,2017,405366,411800,418966,419966,422033,423433,419900,417233,418733,414966,420300,425266
Civic Center,2018,427400,433133,445766,451133,451533,454933,461000,463666,463366,464700,467733,474366
Civic Center,2019,472766,474000,469166,470066,468700,468100,465600,468700,454533,455433,456500,458133
Civic Center,2020,457600,455066,453866,454933,457266,452200,451966,452066,456966,460133,459366,455200
Civic Center,2021,461266,469366,473100,497366,511233,500766,492566,484533,483066,490533,493333,497100
Civic Center,2022,501766,510233,535733,544700,547833,542833,533800,524366,505600,485266,451333,0
Westwood,2017,223988,225122,229033,241655,244555,248733,250155,252722,254688,255833,254577,260644
Westwood,2018,261566,265566,270355,271988,272911,273544,277288,279277,281044,281733,282322,284133
Westwood,2019,285133,284544,283088,286566,286111,285066,287466,287544,287088,288788,291933,293455
Westwood,2020,294388,296022,297211,294644,295255,298700,301355,306077,306333,312933,320055,323588
Westwood,2021,327055,331922,340933,362444,354877,348388,358355,351911,349622,351100,359366,358677
Westwood,2022,359866,366033,393955,410033,422355,421444,409155,397988,389888,381822,371177,0
Jefferson Park,2017,293328,295257,299742,308614,312300,315314,313714,315900,318242,320300,327285,328885
Jefferson Park,2018,391542,396157,394357,400857,403328,401257,397185,398042,396500,400200,400228,399214
Jefferson Park,2019,401214,402028,406642,408528,404985,405185,404542,405714,485471,482428,480214,483300
Jefferson Park,2020,484171,484642,491014,493542,492514,484414,484842,485100,489014,493528,493528,496914
Jefferson Park,2021,502671,509257,511700,526785,538628,549900,551157,545300,545342,551985,556942,563742
Jefferson Park,2022,569728,587885,621542,632885,900642,918714,908828,854557,866571,861400,850042,0
Northeast Park Hill,2017,367700,375900,390500,387250,387500,385550,387250,391100,394400,397000,399100,401150
Northeast Park Hill,2018,396550,395650,406500,411350,410450,412150,412550,403550,399650,404700,408050,406500
Northeast Park Hill,2019,405750,408250,406050,407750,405300,403450,403650,415750,410500,410700,406950,404650
Northeast Park Hill,2020,406050,411200,417550,421850,424950,426850,422500,424100,425700,428550,439100,447100
Northeast Park Hill,2021,453000,459800,468250,499550,521500,504550,490950,476500,471100,472700,476600,479050
Northeast Park Hill,2022,486500,497400,544750,566300,564850,554700,537500,550300,530350,512050,525900,0
Belcaro,2017,643030,668570,680460,672050,676770,691200,693130,691120,688040,688070,689520,689560
Belcaro,2018,686160,678520,696250,709760,713010,714030,725480,729770,722870,734170,744270,740250
Belcaro,2019,759990,738000,739660,734670,741410,757620,749410,752360,796020,795180,794000,798650
Belcaro,2020,799390,815620,817900,820380,814240,1003570,1002040,999510,848040,856180,862890,871010
Belcaro,2021,882070,1066420,1062720,1091760,1135330,1145080,1156920,1149450,1157510,1158770,1169870,1183420
Belcaro,2022,1206530,1242010,1335110,1374380,1609580,1586060,1543230,1739870,1757520,1952860,1949520,0
Central Park,2017,461290,470816,478260,476430,477006,479940,479463,477790,479253,475540,479023,481770
Central Park,2018,519493,524816,529793,534573,537093,537486,537050,538033,542770,546420,545446,545983
Central Park,2019,550520,550033,549780,552796,551626,555763,554650,552316,555683,553346,552653,554016
Central Park,2020,555336,564020,587596,610370,605860,676680,613220,610653,676593,686370,691870,701283
Central Park,2021,706846,711273,723076,756596,770460,794323,803556,794633,793760,800050,811566,820916
Central Park,2022,831076,856083,909066,944110,950643,931570,910730,908863,906376,883506,870843,0
Windsor,2017,314822,319711,324144,325888,333922,336144,339188,337244,338444,341922,345344,347922
Windsor,2018,349622,351455,358177,358777,362800,366055,367455,362444,364988,368655,370511,372966
Windsor,2019,373222,369666,369800,370433,369644,368244,368366,365488,362977,362122,359922,361133
Windsor,2020,362733,364433,370033,375000,374744,373600,370411,370133,373188,379422,379688,388455
Windsor,2021,385322,392077,392355,412244,417400,435433,442422,437222,437177,442422,448055,453177
Windsor,2022,458688,472111,506600,517277,514011,508722,503655,489377,482711,495322,494988,0
Cheesman Park,2017,407611,410911,413977,414866,418100,418244,416644,417055,414988,417033,429333,421222
Cheesman Park,2018,437644,438777,451155,455366,459355,459722,463133,465977,464766,463655,477422,482144
Cheesman Park,2019,481188,481133,479166,464777,464444,475455,475088,473222,497111,496433,497177,498200
Cheesman Park,2020,498500,510677,514911,516622,517044,505988,516833,515388,513077,513944,473388,497588
Cheesman Park,2021,498711,510588,510600,543022,536766,535255,487744,475500,474877,476477,477466,479188
Cheesman Park,2022,480688,506933,526677,553255,554766,552100,525255,579344,601155,593088,584822,0
Athmar Park,2017,286987,292250,297650,299762,300812,302937,307500,311050,312862,313337,316950,320762
Athmar Park,2018,319100,323850,336862,340600,345512,347100,350525,355987,357325,365137,365262,368450
Athmar Park,2019,368737,368737,368700,368400,364237,365025,366487,362300,363275,362537,364200,366087
Athmar Park,2020,368950,372850,376387,377387,375212,376812,381375,384162,385125,392275,399837,405687
Athmar Park,2021,394800,399525,403012,424462,433887,433987,432875,424000,426512,432125,433987,436500
Athmar Park,2022,440300,448862,483600,499750,500212,502587,487125,472625,469125,476037,467325,0
Southmoor Park,2017,376200,376100,384280,383760,385620,388920,386900,389020,392960,393540,395460,400620
Southmoor Park,2018,395200,392600,404040,409280,408140,410480,414440,417080,415680,422640,412240,407320
Southmoor Park,2019,402680,406180,406300,405300,397880,397420,406520,404500,420800,417160,413700,414820
Southmoor Park,2020,417620,419180,427680,430040,425980,427020,427420,431540,460380,467620,468820,473940
Southmoor Park,2021,423600,430460,438920,466840,475300,465240,459180,448120,444200,447860,451100,455280
Southmoor Park,2022,478320,491540,528440,539980,526560,514140,466880,526140,526220,612760,608860,0
Chaffee Park,2017,297050,303175,312450,316375,323700,322850,323900,330600,331475,333100,338125,341125
Chaffee Park,2018,337550,341375,342325,353050,353475,353800,356325,352875,353875,350700,354100,354225
Chaffee Park,2019,357150,360725,360175,363150,360300,366800,364950,370450,352925,354000,359275,359350
Chaffee Park,2020,360550,364600,372750,373100,374700,369725,361500,361525,366325,378825,393550,401000
Chaffee Park,2021,408350,415375,419850,433650,447700,434450,420925,406275,400275,402200,404175,405550
Chaffee Park,2022,410100,416950,460400,482875,482850,485250,479700,471225,471100,533100,523425,0
University,2017,446890,454036,465300,463718,515072,506290,503672,510600,502254,502027,507481,504145
University,2018,509900,512190,513227,518490,520809,518109,517245,516363,518272,523145,525272,534763
University,2019,534854,533500,540290,540881,534672,539036,540481,540009,564827,555763,563963,565036
University,2020,569200,570272,576390,580509,580172,581036,582536,581490,575290,584554,608518,615009
University,2021,621054,637609,644809,682972,698263,705918,702354,692245,690827,695809,707572,711354
University,2022,730781,750490,801872,824863,929463,936009,900327,871609,848545,971654,951963,0
Five Points,2017,692830,709490,707940,709800,727850,741710,731830,738870,739610,731570,736900,730710
Five Points,2018,721930,714980,705740,715690,720880,706320,708310,713440,718680,719240,716200,720670
Five Points,2019,719710,738020,742600,751190,736060,733260,732860,731220,735210,742980,742190,743820
Five Points,2020,746480,750490,756900,771020,758290,773400,777380,778520,775350,803920,819550,839470
Five Points,2021,842280,848800,864170,909380,883570,892200,876800,898470,899990,904430,905950,910150
Five Points,2022,915790,939540,1015180,1032160,968090,981280,943980,970860,964890,987780,978320,0
Elyria Swansea,2017,98950,99450,102000,106800,111000,110200,112000,110350,112000,109950,112900,111500
Elyria Swansea,2018,115650,120400,120600,121800,121400,107550,107550,107500,123950,124800,127600,123500
Elyria Swansea,2019,124850,126850,131000,129650,132100,130450,131550,134250,118800,118900,120200,120350
Elyria Swansea,2020,118200,116300,113900,112400,108400,109450,111050,110300,258350,255600,263350,122950
Elyria Swansea,2021,121050,127300,135450,313100,146250,149350,151500,150850,149800,152200,152000,154000
Elyria Swansea,2022,156700,161450,339550,341950,341050,319350,318850,316100,347700,438950,439450,0
Washington Park West,2017,557083,561858,574458,575750,578666,579708,578666,581241,591116,590233,592725,593325
Washington Park West,2018,590333,592875,639725,649150,650650,653300,647633,647533,648775,648941,648366,653858
Washington Park West,2019,644925,642625,642966,644691,643133,634900,640350,631308,671816,669466,665966,665616
Washington Park West,2020,665258,685150,686516,690433,690191,692508,694183,695541,699675,677191,650833,664483
Washington Park West,2021,672508,680308,699391,723700,743841,765416,780208,771791,775641,785908,785366,795200
Washington Park West,2022,809416,830866,923641,916058,911225,903741,934591,907850,947158,1048533,1071316,0
